{lat: 42.472097056278514, lng: -90.65917931249999},
{lat: 42.89206421690276, lng: -91.13159155468747},
{lat: 43.913723181566986, lng: -91.31835926562496},
{lat: 44.74673304083786, lng: -92.80151369531251},
{lat: 45.26328830571353, lng: -92.56805425585935},
{lat: 45.71385067836769, lng: -92.83996591015625},
{lat: 46.0541729636228, lng: -92.35382092382815},
{lat: 46.60227984387457, lng: -92.3304749931641},
{lat: 46.72480007247827, lng: -92.0874025},
{lat: 46.9839996736074, lng: -90.74707051562501},
{lat: 46.722917304637676, lng: -90.82397483593752},
{lat: 46.84798199899199, lng: -89.76379418359375},
{lat: 47.43319657072239, lng: -88.26690698242186},
{lat: 47.50978012534133, lng: -87.69287134374997},
{lat: 46.95026214931758, lng: -88.34381096875},
{lat: 46.68713145348102, lng: -87.41271934374998},
{lat: 46.80570009641745, lng: -84.98474134374999},
{lat: 46.479481877317816, lng: -84.89135787499998},
{lat: 46.012223938656135, lng: -85.53955087500003},
{lat: 45.93587069958771, lng: -86.22070350000001},
{lat: 45.59866607873611, lng: -86.49536084375},
{lat: 45.13168017064942, lng: -86.98974609375},
{lat: 43.510713090267075, lng: -87.74230981250003},
{lat: 42.43156587073624, lng: -87.74780321875},
{lat: 42.53689202825505, lng: -87.85217334375},
