{lat: 44.150680782171975, lng: -76.28906271875002},
{lat: 45.02695000000003, lng: -74.99267565625001},
{lat: 45.02695000000003, lng: -71.56494165624997},
{lat: 45.642847776633616, lng: -70.61187762499998},
{lat: 45.88714033222091, lng: -70.33309951562501},
{lat: 46.31279000000001, lng: -70.23010265624998},
{lat: 47.454094000000005, lng: -69.25781265625},
{lat: 47.349989000000015, lng: -68.25805665625},
{lat: 47.057024999999996, lng: -67.81311065624999},
{lat: 45.673563, lng: -67.77740465624998},
{lat: 45.54314831295027, lng: -67.50102986328125},
{lat: 45.165094772640096, lng: -67.40043632031245},
{lat: 45.13458641234546, lng: -67.13333126562497},
{lat: 44.793531, lng: -66.95068365625002},
{lat: 44.36804208252863, lng: -67.99026503906248},
{lat: 43.65396301947413, lng: -70.10650657812499},
{lat: 42.87998999999999, lng: -70.82336465625002},
{lat: 42.73314416465368, lng: -70.84396383593753},
{lat: 42.63446387989199, lng: -70.62286379687498},
{lat: 42.35549900000002, lng: -71.01562465625},
{lat: 42.14762399999999, lng: -70.71418765625003},
{lat: 41.88520095824682, lng: -70.48902847363286},
{lat: 41.75358349931133, lng: -70.27757192919921},
{lat: 41.88396922679712, lng: -70.11006069726562},
{lat: 42.044888611218745, lng: -70.29694936328127},
{lat: 42.03997387619498, lng: -70.01154700781251},
{lat: 41.752078749708566, lng: -69.94611339062499},
{lat: 41.66670420784102, lng: -70.07891803125},
{lat: 41.41101706938255, lng: -71.18340269531251},
{lat: 41.319551678303924, lng: -71.62870767187502},
{lat: 41.070007317102586, lng: -73.31033324999999},
{lat: 40.96745600000001, lng: -71.92749065625003},
{lat: 40.56806744435594, lng: -73.71928710937499},
{lat: 40.71407598788659, lng: -73.81271967968752},
{lat: 41.01117273431458, lng: -73.74957268359378},
{lat: 41.47178196438439, lng: -74.93886709374999},
{lat: 41.72634888209494, lng: -75.03168935937498},
{lat: 42.02889432521743, lng: -75.44311514062497},
{lat: 41.98399433321104, lng: -79.59594732812502},
{lat: 42.28543684381117, lng: -79.66735853906255},
{lat: 42.85583281275567, lng: -78.81317156640631},
{lat: 43.03476797562229, lng: -79.00131245507816},
{lat: 43.24420201414322, lng: -79.04045125878906},
{lat: 43.32842407811689, lng: -78.86346838159182},
{lat: 43.36462617165823, lng: -78.62056753564457},
{lat: 43.392823866531685, lng: -77.94919989282226},
{lat: 43.255079939153354, lng: -77.48168013391114},
{lat: 43.30613030770288, lng: -76.98424837945561},
{lat: 43.523129875034535, lng: -76.37298367410278},
{lat: 43.694919111819665, lng: -76.22115991517637},
