{lat: 41.693424, lng: -84.79797400000001},
{lat: 39.138582, lng: -84.81445300000001},
{lat: 38.651198, lng: -83.61694299999999},
{lat: 38.371809, lng: -82.50732399999998},
{lat: 37.79242211609167, lng: -82.32330300000001},
{lat: 37.59247173425032, lng: -82.57598837500001},
{lat: 36.837866807956416, lng: -83.9135745625},
{lat: 36.94330695623698, lng: -88.21128856249999},
{lat: 36.69705354328666, lng: -88.28613321875002},
{lat: 36.745486475857206, lng: -89.73632853125002},
{lat: 36.20217446574596, lng: -89.95605424999997},
{lat: 36.201620615625245, lng: -90.53125153125},
{lat: 36.745486475857206, lng: -90.36142528125004},
{lat: 36.745486475857206, lng: -94.83673056250001},
{lat: 38.056742076063976, lng: -94.80102490625},
{lat: 38.082689152421594, lng: -102.26074256250001},
{lat: 37.24563442731278, lng: -102.28134171875001},
{lat: 37.243447986492335, lng: -103.22479243750001},
{lat: 36.95867074262578, lng: -103.22204543750001},
{lat: 37.002553, lng: -109.03930700000001},
{lat: 41.00063, lng: -109.03930700000001},
{lat: 40.996484, lng: -102.05200200000002},
{lat: 40.002372, lng: -102.05749500000002},
{lat: 39.998164, lng: -95.33386200000001},
{lat: 40.588928, lng: -95.72937000000002},
{lat: 40.611867, lng: -91.73240699999997},
{lat: 40.375582, lng: -91.46118200000001},
{lat: 40.394673, lng: -91.374664},
{lat: 40.559721, lng: -91.387024},
{lat: 40.674389, lng: -91.11785900000001},
{lat: 40.979898, lng: -90.94482399999998},
{lat: 41.244772, lng: -91.09314},
{lat: 41.551756, lng: -90.40649400000001},
{lat: 41.983994, lng: -90.13183600000002},
{lat: 42.5207, lng: -90.58227499999998},
{lat: 42.123692, lng: -90.19226100000003},
{lat: 42.50349, lng: -90.664673},
{lat: 42.496403, lng: -87.80273399999999},
{lat: 41.689322, lng: -87.506104},
