{lat: 38.056742076063976, lng: -94.8229975625},
{lat: 38.0999822550412, lng: -102.26074256250001},
{lat: 37.22158007082878, lng: -102.25524856250001},
{lat: 37.247821000791305, lng: -103.2275385625},
{lat: 36.75649051440797, lng: -103.2275385625},
{lat: 36.721273410848276, lng: -100.22972656249999},
{lat: 34.79576116868625, lng: -100.15136756250001},
{lat: 34.17999764015306, lng: -98.39355456250001},
{lat: 33.99802726148201, lng: -96.59179656250001},
{lat: 33.96158662711365, lng: -94.7460935625},
{lat: 33.77914766139031, lng: -94.28466756249998},
{lat: 33.2478754546945, lng: -94.26269556249997},
{lat: 32.26855515365576, lng: -94.26269556249997},
{lat: 31.48489300984843, lng: -93.82324256250001},
{lat: 29.897805931387342, lng: -94.0869135625},
{lat: 29.525670506792103, lng: -92.23022434375002},
{lat: 29.573456911901943, lng: -91.56005856249999},
{lat: 29.180941119445627, lng: -90.86791978125001},
{lat: 29.310351197019024, lng: -90.51086406249999},
{lat: 29.132969951420723, lng: -90.15380834375003},
{lat: 29.53522988534229, lng: -89.80224653125003},
{lat: 29.78344961526149, lng: -89.47265634375003},
{lat: 30.173624621598304, lng: -89.4094848554688},
{lat: 30.297017868051014, lng: -89.01672352343752},
{lat: 30.382353029569806, lng: -88.16528289062501},
{lat: 30.633185633241876, lng: -87.9840084609375},
{lat: 30.287531910540146, lng: -87.725829734375},
{lat: 30.66626632158491, lng: -87.56103509374998},
{lat: 31.005863333632565, lng: -87.78076193750002},
{lat: 31.048228092318823, lng: -86.48437526562498},
{lat: 31.005862811303192, lng: -85.47363312499999},
{lat: 30.75127771823658, lng: -84.96276852343749},
{lat: 30.678077583927426, lng: -83.32580546093749},
{lat: 30.667447147711176, lng: -82.51007051171877},
{lat: 30.80378229894197, lng: -81.49795499023435},
{lat: 31.503629283477288, lng: -81.27685509374999},
{lat: 32.11980079054533, lng: -80.81543009375002},
{lat: 32.509762102097575, lng: -80.37597693750001},
{lat: 32.80574440591904, lng: -79.78271496874999},
{lat: 33.30298585840727, lng: -79.16748006249998},
{lat: 33.70606285401297, lng: -78.79394509374998},
{lat: 33.81566660742291, lng: -78.57421899999997},
{lat: 33.94336024485226, lng: -78.02490196874999},
{lat: 34.415973546813376, lng: -77.54150393750001},
{lat: 34.74161208878546, lng: -77.01416059375003},
{lat: 34.75966589698873, lng: -76.464844078125},
{lat: 34.99850351857165, lng: -76.31652862109377},
{lat: 35.308401266073, lng: -76.43188503906254},
{lat: 35.384571513549936, lng: -76.1077883320313},
{lat: 35.6907638835384, lng: -75.74798607226569},
{lat: 35.96022292457574, lng: -75.91552756250002},
{lat: 36.77409205447089, lng: -76.09130856249999},
{lat: 37.12528581648451, lng: -76.24511756250001},
{lat: 37.177825805876864, lng: -76.42089856249999},
{lat: 38.134556959108906, lng: -76.4648435625},
{lat: 38.65119881945495, lng: -77.49755856249999},
{lat: 39.639537826972564, lng: -78.53522656249999},
{lat: 39.48708456088988, lng: -78.6401365625},
{lat: 38.45242046221587, lng: -82.4560556875},
{lat: 38.209543734458535, lng: -82.52151528125},
{lat: 37.96585383753904, lng: -82.54302956250001},
{lat: 37.76637266231033, lng: -82.18048056250001},
{lat: 36.8202792939442, lng: -83.9135745625},
{lat: 36.87302977469632, lng: -87.96752956249998},
{lat: 36.922450023132264, lng: -88.21128856249999},
{lat: 36.730079190416646, lng: -88.26416056250002},
{lat: 36.72787774603302, lng: -89.75418056249998},
{lat: 36.20217446574596, lng: -89.99999956249997},
{lat: 36.226549762184284, lng: -90.5712885625},
{lat: 36.71687051903003, lng: -90.37902856250003},
{lat: 36.72787774603302, lng: -94.83673056250001},
